,Time (s),label,Step,Duration,StepDuration,label_start,label_end
808,808.32155991,Bachata,,60,28,1592327608000321024,1592327609000321024
809,809.32155991,Bachata,,60,29,1592327609000321024,1592327610000321024
810,810.32155991,Bachata,,60,30,1592327610000321024,1592327611000321024
811,811.32155991,Bachata,,60,31,1592327611000321024,1592327612000321024
812,812.32155991,Bachata,,60,32,1592327612000321024,1592327613000321024
813,813.32155991,Bachata,,60,33,1592327613000321024,1592327614000321024
814,814.32155991,Bachata,,60,34,1592327614000321024,1592327615000321024
815,815.32155991,Bachata,,60,35,1592327615000321024,1592327616000321024
816,816.32155991,Bachata,,60,36,1592327616000321024,1592327617000321024
817,817.32155991,Bachata,,60,37,1592327617000321024,1592327618000321024
818,818.32155991,Bachata,,60,38,1592327618000321024,1592327619000321024
819,819.32155991,Bachata,,60,39,1592327619000321024,1592327620000321024
820,820.32155991,Bachata,,60,40,1592327620000321024,1592327621000321024
821,821.32155991,Bachata,,60,41,1592327621000321024,1592327622000321024
822,822.32155991,Bachata,,60,42,1592327622000321024,1592327623000321024
823,823.32155991,Bachata,,60,43,1592327623000321024,1592327624000321024
824,824.32155991,Bachata,,60,44,1592327624000321024,1592327625000321024
825,825.32155991,Bachata,,60,45,1592327625000321024,1592327626000321024
826,826.32155991,Bachata,,60,46,1592327626000321024,1592327627000321024
827,827.32155991,Bachata,,60,47,1592327627000321024,1592327628000321024
828,828.32155991,Bachata,,60,48,1592327628000321024,1592327629000321024
829,829.32155991,Bachata,,60,49,1592327629000321024,1592327630000321024
830,830.32155991,Bachata,,60,50,1592327630000321024,1592327631000321024
831,831.32155991,Bachata,,60,51,1592327631000321024,1592327632000321024
832,832.32155991,Bachata,,60,52,1592327632000321024,1592327633000321024
833,833.32155991,Bachata,,60,53,1592327633000321024,1592327634000321024
834,834.32155991,Bachata,,60,54,1592327634000321024,1592327635000321024
835,835.32155991,Bachata,,60,55,1592327635000321024,1592327636000321024
836,836.32155991,Bachata,,60,56,1592327636000321024,1592327637000321024
837,837.32155991,Bachata,,60,57,1592327637000321024,1592327638000321024
838,838.32155991,Bachata,,60,58,1592327638000321024,1592327639000321024
839,839.32155991,Bachata,,60,59,1592327639000321024,1592327640000321024
840,853.27955991,Kizomba,,60,0,1592327653000279040,1592327654000279040
841,854.27955991,Kizomba,,60,1,1592327654000279040,1592327655000279040
842,855.27955991,Kizomba,,60,2,1592327655000279040,1592327656000279040
843,856.27955991,Kizomba,,60,3,1592327656000279040,1592327657000279040
844,857.27955991,Kizomba,,60,4,1592327657000279040,1592327658000279040
845,858.27955991,Kizomba,,60,5,1592327658000279040,1592327659000279040
846,859.27955991,Kizomba,,60,6,1592327659000279040,1592327660000279040
847,860.27955991,Kizomba,,60,7,1592327660000279040,1592327661000279040
848,861.27955991,Kizomba,,60,8,1592327661000279040,1592327662000279040
849,862.27955991,Kizomba,,60,9,1592327662000279040,1592327663000279040
850,863.27955991,Kizomba,,60,10,1592327663000279040,1592327664000279040
851,864.27955991,Kizomba,,60,11,1592327664000279040,1592327665000279040
852,865.27955991,Kizomba,,60,12,1592327665000279040,1592327666000279040
853,866.27955991,Kizomba,,60,13,1592327666000279040,1592327667000279040
854,867.27955991,Kizomba,,60,14,1592327667000279040,1592327668000279040
855,868.27955991,Kizomba,,60,15,1592327668000279040,1592327669000279040
856,869.27955991,Kizomba,,60,16,1592327669000279040,1592327670000279040
857,870.27955991,Kizomba,,60,17,1592327670000279040,1592327671000279040
858,871.27955991,Kizomba,,60,18,1592327671000279040,1592327672000279040
859,872.27955991,Kizomba,,60,19,1592327672000279040,1592327673000279040
860,873.27955991,Kizomba,,60,20,1592327673000279040,1592327674000279040
861,874.27955991,Kizomba,,60,21,1592327674000279040,1592327675000279040
862,875.27955991,Kizomba,,60,22,1592327675000279040,1592327676000279040
863,876.27955991,Kizomba,,60,23,1592327676000279040,1592327677000279040
864,877.27955991,Kizomba,,60,24,1592327677000279040,1592327678000279040
865,878.27955991,Kizomba,,60,25,1592327678000279040,1592327679000279040
866,879.27955991,Kizomba,,60,26,1592327679000279040,1592327680000279040
867,880.27955991,Kizomba,,60,27,1592327680000279040,1592327681000279040
868,881.27955991,Kizomba,,60,28,1592327681000279040,1592327682000279040
869,882.27955991,Kizomba,,60,29,1592327682000279040,1592327683000279040
870,883.27955991,Kizomba,,60,30,1592327683000279040,1592327684000279040
871,884.27955991,Kizomba,,60,31,1592327684000279040,1592327685000279040
872,885.27955991,Kizomba,,60,32,1592327685000279040,1592327686000279040
873,886.27955991,Kizomba,,60,33,1592327686000279040,1592327687000279040
874,887.27955991,Kizomba,,60,34,1592327687000279040,1592327688000279040
875,888.27955991,Kizomba,,60,35,1592327688000279040,1592327689000279040
876,889.27955991,Kizomba,,60,36,1592327689000279040,1592327690000279040
877,890.27955991,Kizomba,,60,37,1592327690000279040,1592327691000279040
878,891.27955991,Kizomba,,60,38,1592327691000279040,1592327692000279040
879,892.27955991,Kizomba,,60,39,1592327692000279040,1592327693000279040
880,893.27955991,Kizomba,,60,40,1592327693000279040,1592327694000279040
881,894.27955991,Kizomba,,60,41,1592327694000279040,1592327695000279040
882,895.27955991,Kizomba,,60,42,1592327695000279040,1592327696000279040
883,896.27955991,Kizomba,,60,43,1592327696000279040,1592327697000279040
884,897.27955991,Kizomba,,60,44,1592327697000279040,1592327698000279040
885,898.27955991,Kizomba,,60,45,1592327698000279040,1592327699000279040
886,899.27955991,Kizomba,,60,46,1592327699000279040,1592327700000279040
887,900.27955991,Kizomba,,60,47,1592327700000279040,1592327701000279040
888,901.27955991,Kizomba,,60,48,1592327701000279040,1592327702000279040
889,902.27955991,Kizomba,,60,49,1592327702000279040,1592327703000279040
890,903.27955991,Kizomba,,60,50,1592327703000279040,1592327704000279040
891,904.27955991,Kizomba,,60,51,1592327704000279040,1592327705000279040
892,905.27955991,Kizomba,,60,52,1592327705000279040,1592327706000279040
893,906.27955991,Kizomba,,60,53,1592327706000279040,1592327707000279040
894,907.27955991,Kizomba,,60,54,1592327707000279040,1592327708000279040
895,908.27955991,Kizomba,,60,55,1592327708000279040,1592327709000279040
896,909.27955991,Kizomba,,60,56,1592327709000279040,1592327710000279040
897,910.27955991,Kizomba,,60,57,1592327710000279040,1592327711000279040
898,911.27955991,Kizomba,,60,58,1592327711000279040,1592327712000279040
899,912.27955991,Kizomba,,60,59,1592327712000279040,1592327713000279040
